0.3799999, 0, 0, 5, 1.176644, 0, 1859.22, -1827.849, -7.35317, 0.00448424, 0.07556131, 59.80788, 1.457472, 1.082612, 3.016828
1.249999, 0.8895401, 0.05416306, 11.96194, 1.080888, -0.0228093386249159132286191555, 90394.22, -1800.206, -7.35317, 0.00448424, 0.07556131, 421.1848, 1.44946, 1.060783, 3.311502
 
1.259999, 0.4991591, 0.06305847, 12.08745, 1.082097, -0.0149966010878963220238808609, 92334.38, -1801.915, -7.35317, 0.00448424, 0.07556131, 425.7692, 1.449764, 1.060532, 3.314889
 
1.269999, 0.07225534, 0.06805006, 12.21282, 1.083066, -0.0064957946725499446950861661, 94297.02, -1803.597, -7.35317, 0.00448424, 0.07556131, 430.3609, 1.45014, 1.060281, 3.318277
 
1.279999, -0.3657992, 0.06877261, 12.33834, 1.084084, 0.0021760237725860932364561414, 96282.31, -1805.256, -7.35317, 0.00448424, 0.07556131, 434.96, 1.450153, 1.06003, 3.321664
 
1.289999, -0.7849115, 0.06511462, 12.46393, 1.085054, 0.0104811019137324396520631458, 98290.31, -1806.894, -7.35317, 0.00448424, 0.07556131, 439.5666, 1.44905, 1.059779, 3.325051
 
1.299999, -1, 0.0572655, 12.58968, 1.086049, 0.0178970196549137965889666864, 100321.2, -1808.512, -7.35317, 0.00448424, 0.07556131, 444.181, 1.448039, 1.059528, 3.328438
 
1.309999, -1, 0.0472655, 12.71233, 1.087021, 0.0240442093961754263949097500, 102374.9, -1809.616, -7.35317, 0.00448424, 0.07556131, 448.8029, 1.447067, 1.059277, 3.331825
 
1.319999, -1, 0.0372655, 12.83213, 1.088017, 0.0288134116754262344485820351, 104451.4, -1810.248, -7.35317, 0.00448424, 0.07556131, 453.4323, 1.446148, 1.059026, 3.335212
 
1.329999, -1, 0.0272655, 12.95201, 1.089014, 0.0322409329204046524443167945, 106550.8, -1810.874, -7.35317, 0.00448424, 0.07556131, 458.0693, 1.445357, 1.058775, 3.338599
 
1.339999, -1, 0.0172655, 13.07196, 1.089988, 0.0343553722312062622454646751, 108673.4, -1811.496, -7.35317, 0.00448424, 0.07556131, 462.7142, 1.444689, 1.058524, 3.341986
 
1.349999, -1, 0.007265503, 13.19202, 1.09101, 0.0351862661559368415036900175, 110818.9, -1812.112, -7.35317, 0.00448424, 0.07556131, 467.3666, 1.444142, 1.058274, 3.345373
 
1.359999, -1, -0.002734497, 13.3121, 1.091961, 0.0347631381732930554739618459, 112987.7, -1812.722, -7.35317, 0.00448424, 0.07556131, 472.027, 1.443711, 1.058023, 3.34876
 
1.369999, -1, -0.0127345, 13.43263, 1.093226, 0.0331146073571366290013692924, 115180.7, -1813.329, -7.35317, 0.00448424, 0.07556131, 476.6974, 1.443394, 1.057772, 3.352147
 
